remark: <unknown>:0:0: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>::read() because it should never be inlined (cost=never)
remark: ../stream_matmul_fixedPoint.cpp:54:12: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into acc_to_axis(ap_fixed<32, 12, (ap_q_mode)0, (ap_o_mode)0, 0>, bool) because it should never be inlined (cost=never)
remark: ../stream_matmul_fixedPoint.cpp:171:30: acc_to_axis(ap_fixed<32, 12, (ap_q_mode)0, (ap_o_mode)0, 0>, bool) not inlined into stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int) because it should never be inlined (cost=never)
remark: ../stream_matmul_fixedPoint.cpp:123:41: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int) because it should never be inlined (cost=never)
remark: ../stream_matmul_fixedPoint.cpp:124:27: axis_to_data(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>) not inlined into stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int) because it should never be inlined (cost=never)
remark: ../stream_matmul_fixedPoint.cpp:70:0: Unrolling loop 'compute_k' (../stream_matmul_fixedPoint.cpp:151:17) in function 'stream_matmul' partially with a factor of 4
remark: ../stream_matmul_fixedPoint.cpp:54:12: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into acc_to_axis(ap_fixed<32, 12, (ap_q_mode)0, (ap_o_mode)0, 0>, bool) because it should never be inlined (cost=never)
remark: ../stream_matmul_fixedPoint.cpp:123:41: hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis() not inlined into stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int) because it should never be inlined (cost=never)
remark: ../stream_matmul_fixedPoint.cpp:124:27: axis_to_data(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>) not inlined into stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int) because it should never be inlined (cost=never)
remark: ../stream_matmul_fixedPoint.cpp:171:30: acc_to_axis(ap_fixed<32, 12, (ap_q_mode)0, (ap_o_mode)0, 0>, bool) not inlined into stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int) because it should never be inlined (cost=never)
remark: <unknown>:0:0: stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int) not inlined into apatb_stream_matmul_ir because it should never be inlined (cost=never)
remark: ../stream_matmul_fixedPoint.cpp:53:0: Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis()' into 'acc_to_axis(ap_fixed<32, 12, (ap_q_mode)0, (ap_o_mode)0, 0>, bool)'
remark: ../stream_matmul_fixedPoint.cpp:70:0: Inlining function 'hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>::axis()' into 'stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int)'
remark: ../stream_matmul_fixedPoint.cpp:70:0: Inlining function 'axis_to_data(hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>)' into 'stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int)'
remark: ../stream_matmul_fixedPoint.cpp:70:0: Inlining function 'acc_to_axis(ap_fixed<32, 12, (ap_q_mode)0, (ap_o_mode)0, 0>, bool)' into 'stream_matmul(hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_uint<32>, 0ul, 0ul, 0ul, (unsigned char)56, false>, 0>&, int)'
remark: ../stream_matmul_fixedPoint.cpp:76:12: Applying array_partition to 'A': Cyclic partitioning with factor 4 on dimension 2.
remark: ../stream_matmul_fixedPoint.cpp:77:12: Applying array_partition to 'B': Cyclic partitioning with factor 4 on dimension 1.
remark: ../stream_matmul_fixedPoint.cpp:78:11: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 2.
remark: Pipelining loop< compute_k> at ../stream_matmul_fixedPoint.cpp:151:17 due to pipeline_loops threshold
remark: ../stream_matmul_fixedPoint.cpp:151:17: pipeline   1 stream_matmul config_compile -pipeline_loops 64compute_k ../stream_matmul_fixedPoint.cpp:151:17 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6875 (100.0%)   0.6719 (100.0%)   1.3594 (100.0%)   1.7710 (100.0%)  Code Generation Time
   0.6875 (100.0%)   0.6719 (100.0%)   1.3594 (100.0%)   1.7710 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2500 seconds (1.8106 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0156 (  2.7%)   0.1250 ( 18.6%)   0.1406 ( 11.3%)   0.2935 ( 16.2%)  Build loop flatten cost model
   0.0156 (  2.7%)   0.0781 ( 11.6%)   0.0938 (  7.5%)   0.1799 (  9.9%)  PredicateAnalyzer - Predidate Analysis
   0.0313 (  5.4%)   0.0313 (  4.7%)   0.0625 (  5.0%)   0.0876 (  4.8%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0469 (  7.0%)   0.0469 (  3.8%)   0.0640 (  3.5%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0469 (  7.0%)   0.0469 (  3.8%)   0.0634 (  3.5%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0313 (  4.7%)   0.0313 (  2.5%)   0.0521 (  2.9%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0156 (  2.3%)   0.0156 (  1.3%)   0.0390 (  2.2%)  Print module to file
   0.0156 (  2.7%)   0.0156 (  2.3%)   0.0313 (  2.5%)   0.0280 (  1.5%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0156 (  2.3%)   0.0156 (  1.3%)   0.0262 (  1.4%)  Auto automatic array partition analysis
   0.0156 (  2.7%)   0.0156 (  2.3%)   0.0313 (  2.5%)   0.0257 (  1.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0234 (  1.3%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0219 (  1.2%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0216 (  1.2%)  Lower HLS related loops
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0211 (  1.2%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0173 (  1.0%)  Combine redundant instructions
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0172 (  1.0%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0156 (  2.3%)   0.0156 (  1.3%)   0.0150 (  0.8%)  Object Decomposition
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0148 (  0.8%)  ArrayPartition - Partition Arrays into Banks
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0139 (  0.8%)  Loop Invariant Code Motion
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0133 (  0.7%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.7%)  Loop Invariant Code Motion
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0116 (  0.6%)  Collect complexity metrics for FE reflow
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0114 (  0.6%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0156 (  2.3%)   0.0156 (  1.3%)   0.0107 (  0.6%)  Pragma preprocessing after clang
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0107 (  0.6%)  ROM inference pass
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0105 (  0.6%)  Range Analysis Pass
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0104 (  0.6%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.5%)  Special handling of axis with side-channels
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.5%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.5%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.4%)  Rotate Loops
   0.0000 (  0.0%)   0.0156 (  2.3%)   0.0156 (  1.3%)   0.0074 (  0.4%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0156 (  2.3%)   0.0156 (  1.3%)   0.0073 (  0.4%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.4%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.4%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.4%)  Lower HLS related attributes
   0.0156 (  2.7%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0068 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.4%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.3%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.3%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.3%)  Lower HLS related intrinsics
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.3%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.3%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.3%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0156 (  2.3%)   0.0156 (  1.3%)   0.0056 (  0.3%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.3%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.3%)  Auto automatic array partition filter analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.3%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.3%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.3%)  Loop Invariant Code Motion
